Price,Close,High,Low,Open,Volume
2024-09-25,565.5827026367188,574.1115828691105,561.0147031201811,561.3431364723867,16543400
2024-09-26,565.114990234375,574.6291098304922,559.6512854533856,572.967080344701,14400800
2024-09-27,564.6372680664062,568.1006091166316,561.8009692958777,567.3641092966835,9398400
2024-09-30,569.69287109375,571.9221116471715,562.0895207658488,564.9756280044119,12792300
2024-10-01,573.7035522460938,580.2420307996076,567.3641260621707,575.2063156344602,15259300
2024-10-02,570.0610961914062,573.2357898880107,566.6077777940206,572.1012461423841,6524700
2024-10-03,579.9733276367188,580.5604622327534,566.0006662054095,567.4138954120452,11581000
2024-10-04,593.0801391601562,593.9857454241755,578.6397616460487,580.9287120013399,14169500
2024-10-07,581.9737548828125,600.0565426843976,581.2372550118221,595.3491999625717,12014200
2024-10-08,590.0447387695312,590.7115064354323,583.1579040765794,586.8600834032629,7857400
2024-10-09,587.67626953125,591.5376550413775,578.8189545663957,591.1395502650149,9529700
2024-10-10,581.0282592773438,587.397509697218,579.7245483018079,584.7503015704497,7740400
2024-10-11,587.118896484375,588.3728595792917,579.9136502956993,582.0234717517561,8587100
2024-10-14,587.586669921875,597.2202101574127,587.1289162492645,591.3684222975463,8252000
2024-10-15,583.45654296875,587.7756815393129,577.3559556315927,587.3278289153324,9564200
2024-10-16,574.02197265625,579.2866249105597,571.275268873164,578.6098955081545,11268400
2024-10-17,574.161376953125,582.1627721197076,572.4396984468079,580.5306884411078,8701200
2024-10-18,573.7035522460938,581.1675605388372,572.4894360534232,578.3113382248611,7694300
2024-10-21,572.3998413085938,574.4698766165733,566.37888676671,573.2657221535495,8171900
2024-10-22,579.2169799804688,580.7297050326658,569.3744268963089,571.5339961936412,8544500
2024-10-23,560.98486328125,582.192594507908,559.8005716422192,577.1867042398765,14248400
2024-10-24,565.0552978515625,566.1499947416787,558.8253293775932,564.4083928532417,7184700
2024-10-25,570.4989624023438,578.5003564229931,568.9762757450173,571.1756917804064,11337900
2024-10-28,575.3854370117188,580.948637846338,571.3648464645419,579.2070359341649,10925100
2024-10-29,590.4329223632812,590.8210046180449,572.6387223000493,577.3659274017436,13019100
2024-10-30,588.9600219726562,598.3149369771265,586.5516522238592,598.0959611405502,26864900
2024-10-31,564.8562622070312,587.0691582392678,560.3081858518195,582.1926485103984,26838400
2024-11-01,564.438232421875,570.917001339198,559.8603316322354,564.8860850679225,15303200
2024-11-04,557.9893188476562,565.9608889972419,555.2127297782872,561.392889439504,12064600
2024-11-05,569.682861328125,570.727810156648,563.9504942499769,564.5774756955396,9775400
2024-11-06,569.3047485351562,570.2502016811582,552.5057499508582,560.0493909181008,18305400
2024-11-07,588.8605346679688,591.9456339468819,572.4496773656942,574.1216080144851,14653700
2024-11-08,586.5118408203125,590.2537459189086,581.7149642470737,588.70123463837,9415700
2024-11-11,580.3713989257812,584.1830360838699,573.7433864354757,583.5460928122134,10209100
2024-11-12,582.0134887695312,596.78223842264,577.5947936518803,585.7156075410013,16287700
2024-11-13,577.2166137695312,582.8295623160514,572.409775650482,579.8140739533536,10757600
2024-11-14,574.3902587890625,577.9730193106801,570.2602105353902,574.2310533344881,11053700
2024-11-15,551.4210815429688,569.822341466235,548.8534455153184,568.4787834407424,17712900
2024-11-18,551.7394409179688,557.2130462415905,547.4501271758751,554.3667253091998,14327300
2024-11-19,558.3973388671875,558.7356731812587,547.957629670582,549.2115926112795,9522400
2024-11-20,562.8060913085938,563.6320644076252,551.5404086524625,560.2284939812367,9797300
2024-11-21,560.3878173828125,567.2646302971915,546.4151549825543,566.7869532039366,11154700
2024-11-22,556.4567260742188,561.1242213982047,551.9285734744715,560.8455359497274,9164000
2024-11-25,562.3980712890625,569.842216719163,553.7199469729902,559.4025063006017,13599800
2024-11-26,570.78759765625,574.7286157457173,562.4876547795837,563.2838034841143,10356600
2024-11-27,566.4684448242188,572.2206752566353,561.3928830685265,572.131141178584,7200200
2024-11-29,571.5638427734375,575.6839894711363,564.1794683979023,566.2693661906345,7130500
2024-12-02,589.9850463867188,591.6470151067747,572.8078668096863,574.7285975175146,12522400
2024-12-03,610.705078125,611.2524264908596,588.4125528817166,592.144556388366,14907200
2024-12-04,610.83447265625,614.8152764849832,602.1960748947224,610.0184005822902,14697000
2024-12-05,606.0078125,616.9252004045749,604.1368295295009,614.1187259488262,8081200
2024-12-06,620.776611328125,626.7676806622193,605.609756240286,607.1721685184903,16935500
2024-12-09,610.6254272460938,623.3938718792108,603.2609162440416,620.9257323273526,11426000
2024-12-10,616.3479614257812,622.5878918502519,609.7995210855536,614.5963977457716,10938900
2024-12-11,629.6437377929688,635.3363188855899,618.5472835041938,620.3784192599069,10837200
2024-12-12,627.7628173828125,633.6046423977135,624.2000415346207,628.4694319605399,7474700
2024-12-13,617.373046875,628.0515971725233,613.9296895603886,624.2100743343924,8453300
2024-12-16,621.7454223632812,628.6278428855253,616.1080674222911,627.4624746323816,10885600
2024-12-17,616.964599609375,629.842921517428,614.0761642573996,623.6676857660912,12897800
2024-12-18,594.803466796875,624.8528821501137,593.9369484196685,618.5183130507961,17075500
2024-12-19,593.1900024414062,609.0762755305054,592.6222729689903,607.9507863504745,14958100
2024-12-20,582.9112548828125,600.699869104885,577.6822346553289,588.2199724400746,48989400
2024-12-23,597.452880859375,598.6879766892466,583.907252912156,587.2438414694396,10205800
2024-12-24,605.3213500976562,605.5603812991077,596.8852265249648,600.311421467438,4726100
2024-12-26,600.9389038085938,603.8771273499036,596.5465535400348,603.0603968908488,6081400
2024-12-27,597.4130249023438,599.4448507288726,587.4430173370732,597.0145990738104,8084200
2024-12-30,588.8772583007812,594.5544919388965,583.239903719799,586.3972186440706,7025900
2024-12-31,583.1702880859375,591.5964426773724,581.5168874699713,589.9032845791338,6019500
2025-01-02,596.8453369140625,602.4926617179121,585.470989976871,587.3633608157467,12682300
2025-01-03,602.2137451171875,607.0642784591316,594.026562777383,602.3432304664586,11436800
2025-01-06,627.681640625,628.4684617844035,603.1998488847688,609.385054699766,14560800
2025-01-07,615.4208984375,629.5740757337761,605.7994661876476,629.1757106264704,12071500
2025-01-08,608.2794189453125,613.976592361968,600.3811160103171,610.9487626580363,10085800
2025-01-10,613.3988647460938,627.3927055003096,594.9529163376031,607.592206559942,19256600
2025-01-13,605.8990478515625,606.5364441234269,596.0585248079975,604.6739217603003,10785000
2025-01-14,591.8751831054688,603.0702546714332,586.1979500070421,602.6519501500198,13598000
2025-01-15,614.6538696289062,619.972556750708,604.0763139738187,607.7715100133968,15524300
2025-01-16,608.8570556640625,613.7872861859956,607.2734438085199,609.056268564278,8355300
2025-01-17,610.3212890625,622.4724872092602,601.2576176946507,621.5561807031561,17280600
2025-01-21,613.9965209960938,619.0163582351468,606.5762805693779,615.3610413311562,11674000
2025-01-22,621.0084228515625,631.1676746458771,616.9546797410454,620.8092099161343,12274000
2025-01-23,633.9066772460938,634.0560413523201,618.6678301446317,624.8529752907019,9910200
2025-01-24,644.902587890625,649.394575431947,631.6657172793263,633.8569381276853,19065300
2025-01-27,657.2429809570312,661.2170263231972,622.601940216737,624.1059156551349,28399200
2025-01-28,671.6353759765625,679.8524087518784,656.83471073991,663.338645861873,20950100
2025-01-29,673.7865600585938,678.3283346794067,663.0097923014414,672.3025242132258,21377800
2025-01-30,684.254638671875,707.9495481611209,673.3981724899843,694.0354036840853,29322900
2025-01-31,686.4259033203125,702.4814799874082,682.8403138955325,688.2386375622425,19303900
2025-02-03,694.6727905273438,701.1866331034283,672.551525572571,673.2088612929582,21415700
2025-02-04,701.3759155273438,704.8818683424153,688.846170752285,699.6926666804768,13826300
2025-02-05,702.05322265625,715.270213081664,696.2166547369433,700.7384902909668,17778200
2025-02-06,709.1446533203125,716.0270728205824,700.6885917688477,703.0590854003201,13080700
2025-02-07,711.6646118164062,722.1126813232647,708.9056620031818,713.9354687323457,16427100
2025-02-10,714.533203125,718.3180056858356,708.4874523182466,715.6885408700438,12904300
2025-02-11,716.9235229492188,720.7680830266086,707.2025161364162,710.4694377796111,12998000
2025-02-12,722.4812622070312,724.1943596127884,709.7523040950127,712.4415265910553,12016500
2025-02-13,725.6486206054688,726.086864766196,715.170639811608,718.6367748250889,12569100
2025-02-14,733.7261352539062,737.9491818288359,722.7203049282167,723.2382463806609,16901200
2025-02-18,713.5072631835938,734.0548271850589,703.6169523863489,733.058823348987,21938700
2025-02-19,700.9576416015625,704.1747145500551,692.6111245629734,701.2862790989086,17535500
2025-02-20,692.0633544921875,702.810214344655,690.8681376921594,694.493606362119,12587400
2025-02-21,680.8184814453125,701.0572888134465,679.6332343243371,693.7964419712561,15660400
2025-02-24,665.4600219726562,684.5235492434307,659.8027276987779,683.5375152106747,15677000
2025-02-25,654.87255859375,665.330599453422,639.2950431423949,663.3086823740839,20579700
2025-02-26,671.0078125,680.2806060030118,655.3705397430182,657.0139704281752,14488700
2025-02-27,655.6094360351562,685.8979412219285,654.9421306079604,679.7227064036739,12500000
2025-02-28,665.52978515625,666.9540633677159,640.0320501051021,655.4103519906419,17534200
2025-03-03,652.432373046875,678.5276886054382,648.2392353381908,670.9879314349012,10843800
2025-03-04,637.4424438476562,647.1534810781478,621.1578057314852,642.9304346142569,21495200
2025-03-05,653.8466186523438,656.8645394995948,635.1117886533837,638.4384682626843,13770000
2025-03-06,625.4207153320312,647.9602882252848,621.6159731774069,645.4105206986194,13446500
2025-03-07,623.1597900390625,632.2533107532521,598.2099038331546,622.8709707851677,21375700
2025-03-10,595.6002807617188,607.6718415110856,584.5247237757733,605.6400157185544,21999900
2025-03-11,603.2894897460938,612.4726156961103,590.9589577128245,592.6720550865267,17401500
2025-03-12,617.0841064453125,630.7990981033598,606.9148858522937,627.3828123944874,15747000
2025-03-13,588.2797241210938,618.0203842680918,584.1662233882897,617.771383307468,16480300
2025-03-14,605.7102661132812,606.9663570960139,592.9301914090029,600.9252068633762,12364500
2025-03-17,603.0187377929688,611.1931864721827,596.1401729971761,605.5707735579393,15473900
2025-03-18,580.548828125,598.3832042849959,572.8727631895948,598.183814121998,20297700
2025-03-19,582.2435913085938,590.4779127315381,572.9825047893515,582.4629387558325,20537500
2025-03-20,584.1774291992188,608.3021747925519,577.707624061599,580.9475159470894,24336500
2025-03-21,594.3955688476562,595.6815348407195,579.1431664198761,581.6054551261589,25015900
2025-03-24,616.9253540039062,620.6038805487033,610.2960719913144,613.0574159247302,15741300
2025-03-25,624.3621826171875,631.9086473292332,619.2481319746062,624.81079529283,15312500
2025-03-26,609.079833984375,624.8008087872727,604.7234295430264,622.9466079863333,12609800
2025-03-27,600.7059936523438,612.3396829236992,598.233665075804,600.1277804152494,10436500
2025-03-28,574.9463500976562,599.8785796536636,572.1351128923961,598.4430555668358,17602800
2025-03-31,574.5675048828125,576.9002542510486,551.5792239532071,561.7475141060938,21124700
2025-04-01,584.1774291992188,588.0752415879734,568.227192224496,569.0646064376122,12836600
2025-04-02,582.1138916015625,590.8167206530089,571.5767584264657,573.121925548239,13470800
2025-04-03,529.966552734375,550.8414276639292,528.6506508916572,544.5211195346319,34777500
2025-04-04,503.1602478027344,516.3889657610956,492.66299842221946,505.04435388504976,38589800
2025-04-07,514.6444702148438,537.6925624927222,480.4012921169833,483.5913523338717,36606100
2025-04-08,508.86248779296875,545.7274587202911,501.29606629091035,541.5604660254379,28034200
2025-04-09,583.9482421875,586.06164400195,500.54839536763654,507.68613102008703,39216600
2025-04-10,544.591064453125,579.4921961810471,533.6352521175596,573.7002672016247,28173500
2025-04-11,541.8795166015625,545.6976224228102,526.9461235413648,533.8445854574395,17642300
2025-04-14,529.8270263671875,556.0353008675298,526.6370273527008,554.4402405149555,14130900
2025-04-15,519.8980712890625,536.2669873917704,515.8905541802854,530.4551018896253,15558700
2025-04-16,500.7477722167969,511.77337227474317,494.0885548667942,506.92850187672303,18735100
2025-04-17,499.9203796386719,505.72225598652767,496.4611703190648,503.67864377215466,14593500
2025-04-21,483.1526794433594,491.9651828161341,478.3077785405203,489.8019182716785,16166000
2025-04-22,498.7240905761719,505.30357016721007,484.84736943102456,490.3402426542842,17399400
2025-04-23,518.6519775390625,533.6751170758674,514.9136400551463,526.8862986388891,18173900
2025-04-24,531.4918823242188,532.2395497601927,515.8905308220942,517.1166859465856,13910000
2025-04-25,545.5679931640625,548.1499041120835,534.5822462279478,545.09942323875,17098900
2025-04-28,548.0302734375,556.7530605327843,538.9087668679174,553.9119485027396,15179000
2025-04-29,552.7156982421875,554.8390788259818,542.427786062415,544.3019441443117,11835000
2025-04-30,547.2926025390625,547.392267199569,527.8532478040685,536.7255930212515,29244000
2025-05-01,570.430419921875,591.1059077397648,568.7257162038675,590.238618351305,31159000
2025-05-02,595.1632690429688,602.460510920923,576.5313930797772,581.6454434907807,24739300
2025-05-05,597.40625,601.3339987723356,586.2211133050413,589.3812373579714,13887700
2025-05-06,585.4834594726562,594.1763718529379,584.7557492481277,590.6872568767368,10600700
2025-05-07,594.953857421875,601.2043765510581,584.8453792561588,588.5239054125428,13139100
2025-05-08,596.150146484375,609.3987915210697,594.7644549027136,604.4043633227255,14622800
2025-05-09,590.6473388671875,605.0822864134453,589.8697963166327,601.8423939545719,10427300
2025-05-12,637.4412841796875,638.3983203620691,619.0985470240091,628.9577416253547,21965100
2025-05-13,653.98974609375,658.8644917290795,640.8307865245315,643.5323193603671,18570800
2025-05-14,657.309326171875,660.6090293889421,652.2750442210183,659.1536090398383,12348200
2025-05-15,641.8775024414062,655.2657270968772,636.5939979037247,652.2451822041022,14341800
2025-05-16,638.3485107421875,638.448175394899,624.2026405076157,635.9759078924747,18519000
2025-05-19,638.438232421875,641.0002469311114,625.8475073073743,626.2961199602966,9592400
2025-05-20,635.1185913085938,637.3615937967512,630.2936778074568,634.0320152877193,6743500
2025-05-21,633.5235595703125,644.5989922480402,628.2101191307713,629.8250759728282,11464600
2025-05-22,634.5902099609375,641.2494271811771,628.7484497588706,632.078027946325,8228400
2025-05-23,625.1097412109375,630.4829920563529,620.7134837844421,622.0592607315479,8454100
2025-05-27,640.3223876953125,641.080033825353,630.7821431595195,633.4338437693247,9508400
2025-05-28,641.5784301757812,648.8557144048555,640.5516043549418,640.6014366817531,9042900
2025-05-29,643.0438842773438,651.288184072806,637.5111569296643,649.6233948044612,8858800
2025-05-30,645.476318359375,647.3903301879006,630.812104900707,640.5018468251236,16241000
2025-06-02,668.8134765625,671.166122188044,642.256314296396,642.3859148545713,15766300
2025-06-03,664.7760009765625,673.4788911194719,662.9617149147357,669.3617309927172,11585000
2025-06-04,685.8104858398438,686.8572081679845,666.4907528237472,667.238420321753,14031900
2025-06-05,682.49072265625,692.2203773049333,680.1280985848566,689.5088052796527,13083100
2025-06-06,695.5401000976562,700.6242144400436,689.7182360915449,694.0048506531133,11728000
2025-06-09,691.9013671875,702.9967560909232,691.7817452730692,696.2877068677252,12773200
2025-06-10,700.2155151367188,701.0428899746662,689.4092014623567,699.1687320280228,10850100
2025-06-11,691.9811401367188,706.6653082639799,689.8378026054309,701.5213833723484,9582500
2025-06-12,691.20361328125,693.2173504861605,684.8634076906623,691.1438023170118,7322700
2025-06-13,680.7462768554688,692.4099021517203,678.8920760381308,685.810495147385,9274400
2025-06-16,700.4749145507812,705.4931583928874,691.8851025594383,697.6914734952734,13720300
2025-06-17,695.5963134765625,704.3158251974513,694.4290719322615,700.3551564610796,10066100
2025-06-18,694.1397705078125,699.9461410540869,693.2718138640435,696.5440968778995,10068300
2025-06-20,680.7512817382812,700.1756966800983,677.0799110041145,699.1081963012703,22538600
2025-06-23,696.8933715820312,697.4121118139869,677.1596869463602,682.0881149489193,11080100
2025-06-24,710.5313110351562,711.5189816994163,700.4649253469852,703.2384409706419,13823200
2025-06-25,707.01953125,714.9010456370576,703.7272754411318,711.6486741856498,9320400
2025-06-26,724.3888549804688,726.5138085370661,709.3840535476093,712.6862960420309,13964800
2025-06-27,731.9110717773438,733.7068421056694,724.1592578043636,724.8177454897765,18775700
2025-06-30,736.3606567382812,746.1476691378697,732.5296271967599,742.8054817668852,15402100
