Date,Close,High,Low,Open,Volume,rolling_mean_5,rolling_std_5,volatility,price_change_pct,biendong,tangtoida,giamtoida,target
2024-08-23,0.1077071975625302,0.10049788124075207,0.10198209306750924,0.0932105196258039,0.3222468588322247,0.087755352942261,0.0772146839854303,0.09046056906743391,0.3639713697805682,0.08811276540924688,0.12599370120190237,0.022222073501001638,1
2024-08-26,0.10260131357131777,0.10207844671873642,0.1094759689403478,0.10784211193200943,0.1075152144171345,0.09208757668427053,0.0636658758157165,0.04816741882042571,0.2392022841698756,0.029477788712996462,0.027424424732819613,0.10409377467842755,0
2024-08-27,0.10657853429676548,0.10360633538991279,0.10420853805265626,0.09957895580936321,0.198770266232643,0.09650866864046026,0.043556605477991346,0.09750945233944466,0.29412032836310625,0.022749206870707087,0.10135130627587353,0.06900590274524501,0
2024-08-28,0.0912071452401205,0.0912778925048662,0.09595439498901873,0.10042106025251973,0.22367945149470836,0.095675548201135,0.05364780369930502,0.0653979393825318,0.17724680761440226,0.09067610452634939,0.0019872507862884396,0.1672515872272267,-1
2024-08-29,0.10523488169394704,0.10371170910150915,0.10724952395520074,0.0988684182645212,0.30285732257709425,0.09825266708778357,0.04336574813692808,0.07636295190846906,0.3586725280234031,0.08266585312550875,0.1075119808161389,0.028362623977727926,1
2024-08-30,0.11211437645957387,0.10434393127310679,0.11471626296474005,0.10631579135461522,0.23306757245522164,0.09916354509578162,0.05359380472612909,0.0272166128133541,0.31147761606793695,0.04005125700420335,0.05604132123142534,0.03070186005630627,1
2024-09-03,0.0986778504313893,0.10257896682432396,0.10936738005682503,0.10760525939127752,0.14370744287713672,0.09835264171000135,0.05667064769773452,0.05267078073112034,0.19029269548264566,0.07914132295286105,0.03298893919895008,0.10263147327702749,-1
2024-09-04,0.09582931347421783,0.09591423532520335,0.10160196982969119,0.09431579802029666,0.12453020081458067,0.09613098720513402,0.058244472860569836,0.059132281961306286,0.25225446589301337,0.016020502801681477,0.0830683564539938,0.03859650296921917,0
2024-09-05,0.10501989235689332,0.09989198742356811,0.10333968197833457,0.09473684020319806,0.11882970860656382,0.098985812904891,0.0401456810045297,0.07616695871445167,0.32716760478181656,0.053828899191787925,0.10989662111267823,0.02456130957957998,1
2024-09-06,0.09502311371152208,0.10434393127310679,0.10019006576194164,0.10757895805802681,0.1483071503829158,0.09687523943027915,0.04838620958077244,0.13197064284871327,0.2093296156176575,0.05863509892298711,0.046502305192717995,0.20116984112112005,-1
2024-09-09,0.09830162934280104,0.09428097294243057,0.09720880167381837,0.09652631465457484,0.2635828969508264,0.09402041373052211,0.016314288298199156,0.07867334119098701,0.2903535005590922,0.01858384191878398,0.0540540704451369,0.11046789183208143,0
2024-09-10,0.09513060838004897,0.09096177137007713,0.09845235361329827,0.09852632023607916,0.11222500039313739,0.09328726791341468,0.019120464957514856,0.04503451541728474,0.2502380910436088,0.017943007139508128,0.01391090712153539,0.11929836302552503,0
2024-09-11,0.11125443961387046,0.10218382043033272,0.10040728495931275,0.09315789688194887,0.17912912204557246,0.09647534094140786,0.04696591893035124,0.11434843466868636,0.37063371182401106,0.0951618257545423,0.13910967768541913,0.03859650296921917,1
2024-09-12,0.10996454459657126,0.11619293683407736,0.11963074890823847,0.11157894914368183,0.2826893742825243,0.0974973042171311,0.05671005402323582,0.07984810527463723,0.26219622034588164,0.0067285818422893745,0.10568362518694469,0.03625726689064083,0
2024-09-13,0.10706225005388062,0.10350096167831643,0.1123540715176082,0.10963158638338621,0.19953295277633626,0.09998555912706919,0.048581310973322155,0.03798563214527397,0.2525538394478633,0.016340981304687294,0.024642243308512536,0.09298251484609585,0
2024-09-16,0.10738473405946122,0.102710668890334,0.10790118154731418,0.10421052020804711,0.11758739444260981,0.10186285989566274,0.04069364078800327,0.06422302591382545,0.2717944007044764,0.00096131328228167,0.05961843329375106,0.08070163697447456,0
2024-09-17,0.122111155104945,0.11261557670260594,0.11925062567042041,0.11878946969304399,0.20726989668349294,0.10743921321137617,0.03819901487042404,0.055999378558165315,0.35835146671033763,0.08683109585069564,0.024244853798261374,0.12046775798298333,1
2024-09-18,0.13162421799320104,0.12373223195328473,0.13136031626916275,0.12168420246155986,0.27520403830730766,0.11164924951509253,0.08436642667634914,0.05130002345345385,0.3244913701284895,0.0557514035296148,0.08624792738855203,0.022222073501001638,1
2024-09-19,0.1364613550618405,0.14006481558505132,0.1441759589017799,0.1378420952678059,0.3080152851818654,0.11712562397111853,0.11070385648217965,0.08027893177733858,0.29686344753707,0.027875640651439167,0.08744055077185446,0.0637425100275283,0
2024-09-20,0.1451144811043932,0.1387476743370676,0.14564213669612794,0.13694736808079433,0.576339419100187,0.12499027871486473,0.11975106976720859,0.05991565719714794,0.31749709895060135,0.05062484752214626,0.0842608282197799,0.038011805490490026,1
2024-09-23,0.13882619676440847,0.13885302795068352,0.1489546569529678,0.14315789587808114,0.1932113034863424,0.13148861644661397,0.062294716352698655,0.03681086806162432,0.2360747033452723,0.03652672683155542,0.03815576091979676,0.07134513882382336,0
2024-09-24,0.14936042824990234,0.14053896714026423,0.14254683563665918,0.1393684158452001,0.25605824723624415,0.1371205102774552,0.0467375898280964,0.09555146240501006,0.3274615220881918,0.06183915059262855,0.07949124439166808,0.0982456844819821,1
2024-09-25,0.15430505998706864,0.15018045072253547,0.1574803136557378,0.14821052253702016,0.24632416536931329,0.14180819840124592,0.049986040750197434,0.059523969579227114,0.29610299528334993,0.028516475430714793,0.08545314836804971,0.03567256941191168,0
2024-09-26,0.14699558654733438,0.14960090535774576,0.15400488935845105,0.15894736924528086,0.24547498859901556,0.14398541879902316,0.033560400744502505,0.08027893177733858,0.23157817315654872,0.04261459612130563,0.0,0.19239781736736672,-1
2024-09-27,0.1500053962610636,0.14617633007379596,0.15623135505876087,0.14626313969937094,0.214967526851284,0.14499627566670875,0.03387760126048017,0.03876870861100281,0.2859377084373437,0.016981938310699385,0.06995237997047704,0.027485020055056597,0
2024-09-30,0.14377082850157477,0.14333130015463588,0.15188705397198957,0.14810527704931004,0.18634712459310282,0.14601823470496228,0.015939391553511116,0.04895049528615455,0.23681760167276905,0.0362064927820223,0.034578497239954736,0.09473705344594505,0
2024-10-01,0.14403957542414778,0.13700903824269853,0.147515616021919,0.14278947643903478,0.15428283876649213,0.14491851809803596,0.021145374256504416,0.03348227023457936,0.27130364355913555,0.0006409570060120887,0.02702703522256845,0.0827486358546042,0
2024-10-02,0.15376760714694596,0.1459655826506033,0.1496063145450812,0.1404736741623392,0.2204478621188533,0.1448074370677805,0.019231769239011244,0.08497798811193721,0.32227056430828,0.057032950861429586,0.11208264246285068,0.03450272829079163,1
2024-10-03,0.1521014910410585,0.14944285483934147,0.1629106692990391,0.15399998807405196,0.23053576764007488,0.14586272804255612,0.02298594879389137,0.014881141779863195,0.26111694761321336,0.008971442456385832,0.036168661751024636,0.04152043652652666,0
2024-10-04,0.17849080683780086,0.17004292305590682,0.1707847098400214,0.16168419362752423,0.48963689830321905,0.151750107395491,0.11722283684328927,0.11121538188048896,0.4088828438777941,0.15636001934115876,0.13354531483680498,0.042104910923424936,1
2024-10-07,0.1680640905233455,0.1728879529750669,0.17800705135856462,0.17994735758033836,0.12760453523297322,0.15677105132245728,0.11318823074100556,0.08027893177733858,0.21864919405774208,0.06119819358661646,0.01709062967360994,0.1672515872272267,-1
2024-10-08,0.16983768079524816,0.17056981171186905,0.17860439379375384,0.16815789537614734,0.1027189382145272,0.16210301704917535,0.08820427878671658,0.05874089311349829,0.27880443217871853,0.009612155008924995,0.08863287092012426,0.029824702297296696,0
2024-10-09,0.1710738592320514,0.18226599222935705,0.1796904897806095,0.1833684181741731,0.3011982827758645,0.1656798821580021,0.07292307998697453,0.13784446326696154,0.27606344391245763,0.0064083477927562565,0.06200307359029066,0.18713442464965,0
2024-10-10,0.1651617959806548,0.16361530753035355,0.17349988766167204,0.16784211875830962,0.2190404302495636,0.16837919272041352,0.02659578369978991,0.04385975133363509,0.24025620389501454,0.034283866217458964,0.038553302047564235,0.08128655753503501,0
2024-10-11,0.18316673265741748,0.17199230657346862,0.1758892159721032,0.16394735308301117,0.3057036373071661,0.16934561548100896,0.0456064855290886,0.08889426675091983,0.3614133534655156,0.10637612882502459,0.13116067454026537,0.01228065478978999,1
2024-10-14,0.19187361628548946,0.18474222420692013,0.19261472129674936,0.183947368743347,0.33813747228381374,0.1742665805482878,0.0856582981615773,0.06304826183017609,0.3121058925994051,0.0509453260251523,0.07631152183959353,0.05438601187687668,1
2024-10-15,0.19348597480585764,0.18900978918364078,0.19978278908869404,0.18947370048374979,0.35484581151420796,0.1791542221539839,0.10084745882556476,0.04307667486790626,0.2775094005574328,0.008650963953379788,0.06677265741840249,0.03859672605105005,0
2024-10-16,0.20471893188803206,0.19633309130675322,0.19679607691274806,0.1913684405001903,0.25686811026717615,0.18610800312720177,0.12254576551404858,0.11904793915845421,0.3229717377961865,0.06600463777128834,0.10771059976250633,0.09181334297046843,1
2024-10-17,0.1995055532282927,0.2009167171243215,0.20955744581876665,0.20094738607010315,0.1483386013744083,0.19320618859225785,0.05780817759650753,0.06109012251068476,0.24586890196109093,0.03011862349227209,0.06995207673544442,0.06081879955205169,0
2024-10-18,0.22428251050466688,0.21472037187373658,0.2121639933265689,0.19900000323245393,0.33339623531631835,0.20170401876836347,0.10602884130739473,0.14489364530908513,0.38529714992535175,0.14674786433223377,0.18879170543021168,0.011111259832331697,1
2024-10-21,0.21165218423917806,0.21047917544739062,0.22020093790799813,0.21976315910413324,0.20146718875312547,0.205791863396317,0.09438124350677088,0.05541199651634048,0.21435973614503978,0.0743351232216621,0.0,0.15526316963588585,-1
2024-10-22,0.20488016363956654,0.1996522727811262,0.2128156509186823,0.2051052453873234,0.16485823465584754,0.20814682022245456,0.07170108321252991,0.028195533088043075,0.23920961115903913,0.03941054445166397,0.0290144376263732,0.07192961322072162,0
2024-10-23,0.20697625841956144,0.208240019247434,0.21341842072653136,0.20468422328177555,0.2276580019185105,0.20861336563449123,0.06971715658909913,0.08768006501237655,0.2794944198373552,0.011534781573488334,0.09697911195801287,0.06076035211236186,0
2024-10-24,0.2119208901567278,0.20078499496033095,0.21607385601859794,0.2055526491355364,0.077510968533283,0.21117937387563246,0.051708799165521145,0.013118696884275874,0.2924806480804983,0.028516475430714793,0.03418095611218726,0.041813119888637555,0
2024-10-25,0.22675482637325003,0.21661705848650994,0.22628290971308715,0.21168419262365656,0.21235709455740592,0.21169035339475917,0.06177378546132654,0.0571744414119278,0.3369386308447347,0.08747205285670773,0.10731336186977147,0.0,1
2024-10-28,0.21772547924210908,0.22088458326726965,0.22861796429691975,0.22847367882028524,0.4229529335912315,0.2129455851390311,0.06459460667582884,0.07205528442167816,0.23040591919978964,0.05286770813624272,0.012718586973265587,0.16140372011261173,-1
2024-10-29,0.2287971635677257,0.22322909308084218,0.22671734810782943,0.21539472850207825,0.9066062807630011,0.21788876302238525,0.06972848714622804,0.10318772771884538,0.3192457808525974,0.06504320226227021,0.12917327213646063,0.03654972717092084,1
2024-11-01,0.3967000223395367,0.39458917748271316,0.3972305235935554,0.395789469753276,0.8520388105235017,0.25710096842327007,0.751468072274685,0.14724317347638446,1.0,1.0,0.05961843329375106,0.2046784721571567,1
2024-11-04,0.3754702866119912,0.3813124113892603,0.3873744148432594,0.3787631510932691,0.5135160635939048,0.29090344205382457,0.8519133396396963,0.11963532120027848,0.2030618046846731,0.12560092774982043,0.08803671084598935,0.12163759910410255,-1
2024-11-05,0.4482425165012416,0.43241747573264333,0.3959815235662528,0.37736841749154304,0.7581969146577345,0.33668063210962407,1.0,0.43742185294236274,0.5071041696479341,0.43287405414839986,0.4841016904746599,0.01345049591091004,1
2024-11-06,0.44023435846985004,0.44427174696449656,0.43339671206449837,0.449210529343243,0.41812520639713163,0.3826688820553664,0.8487229609676944,0.25571733957165327,0.24663063764914095,0.046779838846492956,0.03100153679514533,0.4087720237537534,0
2024-11-07,0.4959153256110488,0.48810620608955557,0.45734455890768777,0.4356315726103216,0.5164016920633422,0.43787700158628406,0.4400958838171936,0.4088346322363989,0.43331781034123007,0.3309836465515686,0.46422887937674284,0.0,1
2024-11-08,0.5139740198733307,0.4962724979054388,0.4940537746568958,0.4801578826872598,0.2526851283986728,0.4621152518953895,0.5100950467783081,0.20480900373612027,0.3186910198120192,0.10669660732803064,0.18958678768574663,0.09941507943943997,1
2024-11-11,0.48403740051771316,0.5186111620204122,0.4938908706164489,0.52736841447994,0.3556399490493938,0.4845539590045742,0.28657605570371697,0.3720234654046617,0.19091419230677067,0.17750744483051795,0.0015895580410046541,0.6257311507007001,-1
2024-11-12,0.4760830000718409,0.4734596018433306,0.47971763907300635,0.4624210666371181,0.3191961126574515,0.49030804451117826,0.24679915288771453,0.13862783850280377,0.24797536626156058,0.04645936034348646,0.15143072353091724,0.05672524795545585,0
2024-11-13,0.4992475578228236,0.49769503296299933,0.4966060484380995,0.47368422109334396,0.2656901133808243,0.5025049229969341,0.12097623739917801,0.19697704399838067,0.33430837483103015,0.13713546486983585,0.24920522097949768,0.0,1
2024-11-14,0.4982801673136167,0.49200497312467917,0.5016019656866586,0.4908420865743117,0.1163214920350364,0.5029936896999854,0.12217060304069624,0.11865625154053339,0.26725064404449544,0.004805955277726035,0.07670936620239362,0.13684196436937,0
2024-11-15,0.46012040058955395,0.47988725756484474,0.4658702156104578,0.4736315381174281,0.2686543693289931,0.4918631958846339,0.13829624592083586,0.2862626995971085,0.16700250630434346,0.2265301442911069,0.11526266824995786,0.330409176694195,-1
2024-11-18,0.4850585896174626,0.471668309040134,0.4741243793892582,0.45663156094537916,0.2458052240096869,0.492074255774577,0.13843314905982074,0.16564860750719662,0.34089497623161186,0.14770905538777898,0.18163778454059232,0.05263125019519743,1
2024-11-19,0.5266581037243387,0.5159768795244449,0.4961716100433573,0.4747894392557759,0.4482473934990801,0.5025271442879486,0.21538666194596914,0.33599597257887903,0.3841088657704327,0.24703636832098108,0.37877573100869316,0.016958680783284927,1
2024-11-20,0.5218747037387069,0.5151866269324235,0.5031767323645294,0.517657881934359,0.3388529823402683,0.5072037344786412,0.246504022017569,0.2796055039430186,0.2574581093153759,0.027555284375169586,0.049085867670657646,0.4178367308696176,0
2024-11-21,0.6387724801839125,0.6210848154270813,0.5550910019174369,0.5393158051477571,0.8717585821893035,0.5362407581792626,0.6505158999394643,0.6923558172781744,0.5747787208650503,0.6959306808175892,0.6844196627298673,0.09941507943943997,1
2024-11-25,0.5521337045873469,0.5876293955715267,0.5531903442980209,0.5826315712651389,0.5673444355333301,0.555258115316966,0.5445317793609263,0.45739343990463255,0.07496601067869149,0.5155401517273815,0.10492841833819926,0.60116984112112,-1
2024-11-26,0.518327441184855,0.5490108045336141,0.5165626219993621,0.5413157504972006,0.5117705335660706,0.5621341387215111,0.4742343419100931,0.434484345193013,0.1851706187091504,0.20057651907054877,0.12559631169165122,0.5365492810072591,-1
2024-11-27,0.5421369259419757,0.5299386249882252,0.5272875246784914,0.521052641194943,0.34145555188627325,0.5653333096826025,0.4599521163530286,0.2153824780291928,0.33226306628718255,0.14098022909201668,0.13473763498507477,0.1959068945670651,1
2024-11-29,0.5456304719153316,0.5443744416152965,0.5588378777083677,0.5506841649369859,0.07214857448381058,0.570243164104374,0.43143179611878074,0.09515977478708895,0.2787219794118654,0.01986575593080793,0.01987281109791702,0.18538010913163167,0
2024-12-02,0.5507363354040324,0.553067622087142,0.5506380705168172,0.5536842034252728,0.1631441556195059,0.5520478082855491,0.11247250664675246,0.21890677028014177,0.2827545624505577,0.02947766648626,0.06279815584582561,0.30701770823573504,0
2024-12-03,0.5947544077939725,0.5845736182291739,0.5628563707142451,0.5378947300580731,0.37571354436948623,0.5608566772112851,0.2506993616925853,0.36497488090276375,0.3803211131453522,0.261454723061105,0.419713673352797,0.0,1
2024-12-04,0.6184026607995586,0.6171860483919577,0.615150722074645,0.5896841834282286,0.4230315610699627,0.5815402752276391,0.3144215066494086,0.23026302226883033,0.32595751517117644,0.14001903803647148,0.2746423949260289,0.012280208626128237,1
2024-12-05,0.6122756082111084,0.6114802317369502,0.6185175160580835,0.6146315802597933,0.2604063468100832,0.5960365742618744,0.31371792319115827,0.16357335030347575,0.2557333913560045,0.03556553577601021,0.04320371450785561,0.2532166169194184,0
2024-12-06,0.6642480810469207,0.6486393878251621,0.6080912431662232,0.596105242355643,0.5285653630230692,0.620552522909149,0.3812324445307235,0.5149592701643684,0.3905281653062842,0.3088752744601367,0.46343410035624055,0.15964895843093163,1
2024-12-10,0.6275394820967148,0.7168831256009423,0.6212869676063327,0.6816315564279746,0.7693305656460819,0.6364262368884797,0.23087396030143242,0.9270445212283634,0.18968556689831984,0.2178789358842542,0.33239290041882824,0.9678369539514485,-1
2024-12-11,0.6812318696289571,0.6746713372229493,0.6714634835802712,0.658947359206604,0.3769086820462015,0.6542994433121667,0.27559040968555054,0.25144881096964344,0.3922509984451073,0.3191286309285467,0.18525416553964313,0.17543869042042004,1
2024-12-12,0.6682790388553761,0.6948973820229957,0.6836220412481151,0.6589999618731054,0.22301898067336573,0.664607918858761,0.26578279039112623,0.31410568395201155,0.24210520540057912,0.07625774978622543,0.3374405507718545,0.04508751500225313,0
2024-12-13,0.7174029747340169,0.7028002295108978,0.685093646415123,0.6607894965565431,0.29131480869934423,0.6863356972043831,0.2960164019664928,0.36223396388765644,0.37664553271419315,0.29189358060291026,0.38354501160177235,0.04912351148648347,1
2024-12-16,0.7466946670834965,0.7363083060752801,0.6997013163533077,0.6866842232416208,0.6090956267396329,0.7033758001386239,0.4280181981756149,0.5059525463429803,0.3301609580995837,0.17366268060833712,0.44077880459898494,0.17953268818067844,1
2024-12-17,0.6966569752660982,0.7216090451202275,0.7057833710190481,0.7281578520090635,0.4486641191363558,0.7176610392829161,0.2818527860318011,0.35283525367823354,0.16998812362098698,0.2973409817935942,0.01669369501590771,0.5748533236961982,-1
2024-12-18,0.6529076497987311,0.7048285980917008,0.6538148277395419,0.7034210264623335,0.5192951832806528,0.7118069749166246,0.3471322071511716,0.6028741684854297,0.17772247328996438,0.2598525749995477,0.07690768191372842,0.8596494045945934,-1
2024-12-19,0.669407743126164,0.6638128807273492,0.6509367458774443,0.6584210113039315,0.2809595697504364,0.7120402560975823,0.34508644969765284,0.3187659001719422,0.30636279907471053,0.09740493082211168,0.1073136651048041,0.39064305568568664,0
2024-12-20,0.7069762994245848,0.7033797748756876,0.6593538136966917,0.6536315987510359,0.5124388671352864,0.709885265465759,0.33351762021220616,0.5521615270738007,0.35142041225693865,0.2230056141184592,0.44197112474725364,0.24678382924424339,1
2024-12-23,0.6956895847568911,0.7018519264004721,0.700640790417696,0.6971052531773365,0.19976097246465696,0.6993435087382072,0.1976495534648655,0.24306890684497268,0.24635305505450952,0.0663251162742944,0.1021465401489248,0.2852047668125622,0
2024-12-24,0.7429861727781101,0.7244013781345993,0.7143089862914924,0.6852631481519368,0.07158245663694547,0.708918851180103,0.3203581676368363,0.3121087045178523,0.36956305342334417,0.280999756035434,0.36168540457011583,0.006432787675175008,1
2024-12-26,0.7393851936437622,0.7460024463663787,0.7462395039895124,0.7315789527576054,0.0985909955811357,0.7267920745536688,0.28095730584502493,0.2424026494933606,0.2626396282362004,0.02050622402987417,0.17488049507364367,0.17719300593843834,0
2024-12-27,0.7221863747196487,0.7161296925091392,0.7083899185268503,0.7196315620897883,0.11147803934519034,0.7377003893586306,0.1778347919132943,0.2933112840990064,0.2352645653532986,0.10157041800077149,0.03974562219583404,0.45204677579829833,0
2024-12-30,0.6791357748489621,0.6806195355224068,0.6783057018609964,0.6767105167447036,0.49950464688399304,0.7319462953770871,0.2505990536625541,0.24631892813234318,0.18167541440383012,0.25568708782088795,0.09598541075611049,0.29912328840465263,-1
2024-12-31,0.6679028587718111,0.6694923288319821,0.6803692635208592,0.6694736747847371,0.176927552641097,0.7262033205159905,0.3189788904421378,0.14873104863828052,0.24573313950244796,0.06600439331781542,0.0666929066048229,0.19649136896396338,0
2025-01-02,0.6811781530484612,0.6738231220552566,0.6445071736401707,0.6612104785073837,0.22709188407164538,0.713428807113003,0.2822716195261868,0.4395365478009773,0.29872615638031125,0.07818013189731585,0.16176497344267585,0.4908772916081077,0
2025-01-03,0.7447598040550361,0.7408392751840207,0.7038555351060072,0.6775262997772558,0.6484958563318708,0.7145396343654369,0.3003032944013468,0.509672831787945,0.4060758452976634,0.3780839639010667,0.5441176648961784,0.0330410961348842,1
2025-01-06,0.7541653722747652,0.7749268971131925,0.7447732847648387,0.753684199409802,0.33244484282367004,0.7211490700773202,0.37717098223346274,0.4679669141977052,0.2886643671895008,0.05511056875033917,0.2261526873295061,0.43859672605105005,0
2025-01-07,0.7156294254671375,0.7508495165119281,0.7263535277031538,0.7444736732789355,0.23688886792156122,0.728691596613277,0.3504851850267927,0.4218356136962195,0.19353918079633858,0.22877276045173045,0.11406974163162281,0.5346200693338331,-1
2025-01-08,0.7139632273512035,0.7045915223140945,0.6986152617967777,0.6778420763950934,0.23700680913965816,0.7382113773526967,0.26099069803596775,0.2780387534713352,0.2664175181533441,0.008971931363331685,0.2682829498218798,0.09298229176426497,0
2025-01-10,0.6874664373884459,0.6801453839671939,0.6649470733804399,0.6852631481519368,0.22137566636788225,0.7395110432040587,0.23969424562437325,0.33912887598202,0.21509927730686715,0.15700073189369793,0.02782181424307078,0.53801180549049,-1
2025-01-13,0.6744060914438263,0.6580174270794522,0.6474613215801576,0.6402105303270333,0.2500275196175559,0.724970301587794,0.2793432440111905,0.300751854988938,0.24206912902400665,0.07689870679223752,0.2011127512757098,0.22573115070070005,0
2025-01-14,0.6753198473825839,0.6932588338713598,0.6717892916611651,0.6884210749491425,0.29294239750908146,0.7086744678285772,0.1766700285736689,0.3872571559176649,0.2718271671678809,0.004486210135138769,0.10290098891008839,0.4994159717667635,0
2025-01-15,0.7068687842535463,0.7282474080689735,0.7067607952617296,0.6909999708677599,0.31266216917488326,0.7068638139831491,0.15560448383803968,0.39512855331029817,0.33789393959301195,0.18711935538597002,0.347376956320813,0.1514618552377383,1
2025-01-16,0.7293346164078486,0.7176523155094328,0.7188704651453092,0.6997894347383713,0.16930854995203726,0.7100407806031046,0.2075000641927758,0.2290494180705127,0.31663882253187725,0.13296997769117605,0.20107333072146893,0.118713442464965,1
2025-01-17,0.7318069732814549,0.73372668028814,0.7320119158588202,0.7341052460097213,0.1719740214810272,0.7192051054356825,0.25217920622644785,0.2537594990222748,0.2748800264475249,0.013777886641057719,0.06319539373856047,0.3584800096371351,0
2025-01-21,0.8016231920475186,0.7923658343737892,0.7507467091167307,0.7299999893590026,0.49434668427922185,0.745498401416681,0.43477460685296876,0.5545110552411,0.41139672678243755,0.4152516477386342,0.5365658996437596,0.11111081366866994,1
